This is an hg log of a trial conversion of the svn openjfx-compiler repo to HG.
This log differs from the log of the REAL converted-to-HG repo in that:

- the svn repo had several empty changesets, apparently caused by web checkins.
  IE, there is a revision for a web checkin, and then a few seconds later, there 
  is _another_ revision for a web checkin.  This 2nd revision is empty.
user:        briangoetz
date:        Wed Jun 11 17:35:07 2008 -0700
summary:     [svn r2917] Move RemoteImage into right package.

changeset:   2721:abc2b48a247f
branch:      trunk
user:        tball
date:        Wed Jun 11 16:45:27 2008 -0700
summary:     [svn r2916] JFXC-1297: fixed NPE in Entry

changeset:   2720:a7c0e0b444f5
branch:      trunk
user:        briangoetz
date:        Wed Jun 11 15:47:19 2008 -0700
summary:     [svn r2915] JFXC-101 -- refactor RemoteXxx classes.

changeset:   2719:26b79198e1a8
branch:      trunk
user:        milt73
date:        Wed Jun 11 11:44:52 2008 -0700
summary:     [svn r2912] First pass at changes from Scott and Baechul

changeset:   2718:7bfc855760b1
branch:      trunk
user:        shan_man
date:        Wed Jun 11 10:54:00 2008 -0700
summary:     [svn r2911] Copyright headers

changeset:   2717:4c77d026a8ba
branch:      trunk
user:        shan_man
date:        Wed Jun 11 10:30:07 2008 -0700
summary:     [svn r2910] Copyright headers

changeset:   2716:ed5de8db1be8
branch:      trunk
user:        shan_man
date:        Wed Jun 11 10:28:38 2008 -0700
summary:     [svn r2909] Copyright headers

changeset:   2715:aa6703a7e277
branch:      trunk
user:        shan_man
date:        Wed Jun 11 10:27:00 2008 -0700
summary:     [svn r2908] Copyright headers

changeset:   2714:ecc7d826de3b
branch:      trunk
user:        milt73
date:        Wed Jun 11 10:23:54 2008 -0700
summary:     [svn r2907] fix typos and operator precedence table

changeset:   2713:715d733cd838
branch:      trunk
user:        milt73
date:        Wed Jun 11 10:21:07 2008 -0700
summary:     [svn r2906] fix typos per SQE

changeset:   2712:3f28fce8ca28
branch:      trunk
user:        michael_heinrichs
date:        Wed Jun 11 02:47:59 2008 -0700
summary:     [svn r2905] First version of a native-launcher (JFXC-1110).

changeset:   2711:90940b708483
branch:      trunk
user:        baechul
date:        Tue Jun 10 14:29:03 2008 -0700
summary:     [svn r2904] KeyFrameTest2 is a performance test. It passed on windows/solaris but not on some mac/linux. Removing it as an issue is likey on the underlaying scenario/timing engine.

changeset:   2710:a8a9444504ba
branch:      trunk
user:        davedavedave
date:        Tue Jun 10 07:16:59 2008 -0700
summary:     [svn r2903] FxCompiler - exception handling code is reduced

changeset:   2709:af8aedf8a69d
branch:      trunk
user:        michael_heinrichs
date:        Tue Jun 10 01:40:59 2008 -0700
summary:     [svn r2902] Fixed expected output for windows.

changeset:   2708:75a09ff7e314
branch:      trunk
user:        alexsch
date:        Tue Jun 10 00:54:55 2008 -0700
summary:     [svn r2901] add Applet file

changeset:   2707:f8c295dd59ce
branch:      trunk
user:        davedavedave
date:        Tue Jun 10 00:34:12 2008 -0700
summary:     [svn r2900] Typo

changeset:   2706:133d00a9db73
branch:      trunk
user:        alexsch
date:        Tue Jun 10 00:28:10 2008 -0700
summary:     [svn r2899] add editable property

changeset:   2705:4f44b45c4147
branch:      trunk
user:        tball
date:        Mon Jun 09 23:03:29 2008 -0700
summary:     [svn r2898] added stylesheet for HTML man pages

changeset:   2704:fdae613315de
branch:      trunk
user:        tball
date:        Mon Jun 09 17:02:53 2008 -0700
summary:     [svn r2896] added man pages

changeset:   2703:842d4c7c2e1c
branch:      trunk
user:        rfield
date:        Mon Jun 09 16:20:47 2008 -0700
summary:     [svn r2895] Fix JFXC-1196 : NPE when binding a method from inherited JFX class

changeset:   2702:bae85b265b36
branch:      trunk
user:        tball
date:        Mon Jun 09 14:15:17 2008 -0700
summary:     [svn r2894] Hid -source option, since JavaFX Script doesn't have different versions of its syntax.

changeset:   2701:aa812a4f9c29
branch:      trunk
user:        joshy
date:        Mon Jun 09 13:55:43 2008 -0700
summary:     [svn r2893] added default value support

changeset:   2700:fa14a876b129
branch:      trunk
user:        joshy
date:        Mon Jun 09 13:40:07 2008 -0700
summary:     [svn r2892] minor updates to javafx.xml api docs

changeset:   2699:e1bf9be72313
branch:      trunk
user:        tball
date:        Mon Jun 09 11:56:27 2008 -0700
summary:     [svn r2891] repository sync

changeset:   2698:e4fa7bd8993c
branch:      trunk
user:        tball
date:        Mon Jun 09 11:41:30 2008 -0700
summary:     [svn r2890] Reprise repository sync.

changeset:   2697:edaadc342bb2
branch:      trunk
user:        tball
date:        Mon Jun 09 10:23:11 2008 -0700
summary:     [svn r2889] Updated license headers.

changeset:   2696:56d8dab834b4
branch:      trunk
user:        rfield
date:        Mon Jun 09 09:49:23 2008 -0700
summary:     [svn r2888] Fix JFXC-1111 : Attempt to set Integer[] element with double fails with back-end error

changeset:   2695:05547745b5ab
branch:      trunk
user:        shan_man
date:        Mon Jun 09 09:46:29 2008 -0700
summary:     [svn r2887] Prep for documenting of javafx.gui.component

changeset:   2694:5e239b2799b5
branch:      trunk
user:        davedavedave
date:        Mon Jun 09 02:47:25 2008 -0700
summary:     [svn r2885] FxSnippetsWindow added

changeset:   2693:73c819e1e881
branch:      trunk
user:        alexsch
date:        Mon Jun 09 01:39:59 2008 -0700
summary:     [svn r2884] Update Drag&Drop

changeset:   2692:7c063f9d6f5e
branch:      trunk
user:        alexsch
date:        Mon Jun 09 01:23:56 2008 -0700
summary:     [svn r2883] Add javafxdev library

changeset:   2691:045d1d335243
branch:      trunk
user:        davedavedave
date:        Mon Jun 09 00:13:13 2008 -0700
summary:     [svn r2882] Copyright to all files added

changeset:   2690:434055a77797
branch:      trunk
user:        tball
date:        Sun Jun 08 15:45:47 2008 -0700
summary:     [svn r2881] moved license up a directory

changeset:   2689:7de72fa79937
branch:      trunk
user:        rfield
date:        Sun Jun 08 13:34:29 2008 -0700
summary:     [svn r2880] Fix JFXC-1261 : Single element not always converted to a sequence in sequence context

changeset:   2688:4c2c17d8a5f8
branch:      trunk
user:        bothner
date:        Sun Jun 08 09:09:35 2008 -0700
summary:     [svn r2879] Change syntax of a type specifier in a function type specifier, to:

changeset:   2687:992daa079b28
branch:      trunk
user:        jimclarke
date:        Sun Jun 08 05:53:28 2008 -0700
summary:     [svn r2878] add check for terminator char in parseJSONObject

changeset:   2686:724f76f77bcc
branch:      trunk
user:        rfield
date:        Sun Jun 08 00:31:54 2008 -0700
summary:     [svn r2877] ... JFXC-1213 : ...

changeset:   2685:6fd13ba5b1c0
branch:      trunk
user:        rfield
date:        Sat Jun 07 23:05:32 2008 -0700
summary:     [svn r2876] Fixed JFXC-1213 : Compiler throws NPE when bound function calls a non-bound function

changeset:   2684:58abe91f147c
branch:      trunk
user:        ejrenaud
date:        Sat Jun 07 20:42:06 2008 -0700
summary:     [svn r2875]

changeset:   2683:1c56b7094616
branch:      trunk
user:        ejrenaud
date:        Sat Jun 07 20:39:29 2008 -0700
summary:     [svn r2874]

changeset:   2682:6e8b4e12276b
branch:      trunk
user:        joshy
date:        Sat Jun 07 14:40:43 2008 -0700
summary:     [svn r2873] added javafx.async to the javafxdoc package list

changeset:   2681:2b3e1927d9d3
branch:      trunk
user:        bothner
date:        Sat Jun 07 09:29:12 2008 -0700
summary:     [svn r2872] Make blockExpression a primaryExpression.

changeset:   2680:767d4c9fbf1a
branch:      trunk
user:        alexsch
date:        Sat Jun 07 03:15:24 2008 -0700
summary:     [svn r2871] Add ErrorMessage class

changeset:   2679:cbae8ed30dd5
branch:      trunk
user:        bothner
date:        Fri Jun 06 21:53:04 2008 -0700
summary:     [svn r2870] Check that arguments are compatible with function formals, even for

changeset:   2678:a98afd0363f6
branch:      trunk
user:        zhiqun
date:        Fri Jun 06 17:46:42 2008 -0700
summary:     [svn r2869] JFXC-1183: Fixed NPE while trying to declare nested functions. Developers should use anonymous function declarations immediately within a function.

changeset:   2677:e2665d81081a
branch:      trunk
user:        ssides
date:        Fri Jun 06 13:35:52 2008 -0700
summary:     [svn r2868] a mortgage calculator with ui bindings but no glitzy animations

changeset:   2676:d194dd7c3de6
branch:      trunk
user:        alexsch
date:        Fri Jun 06 08:04:16 2008 -0700
summary:     [svn r2867] Add black background for the Planetry System sample

changeset:   2675:6dd86bd32d7a
branch:      trunk
user:        alexsch
date:        Fri Jun 06 07:55:19 2008 -0700
summary:     [svn r2866] Add Error highlighting

changeset:   2674:0c8ad2db6eca
branch:      trunk
user:        jimclarke
date:        Fri Jun 06 06:08:15 2008 -0700
summary:     [svn r2865] fix node serialization to not use Transformer. Transformer requires a well-formed XML document and is only applicable at the Document level

changeset:   2673:930a71387e43
branch:      trunk
user:        alexsch
date:        Fri Jun 06 03:39:50 2008 -0700
summary:     [svn r2864] Add Spiral sample

changeset:   2672:aab88078cda7
branch:      trunk
user:        alexsch
date:        Fri Jun 06 02:15:19 2008 -0700
summary:     [svn r2863] add DiagnosticMessage class

changeset:   2671:0cf96fcce1cd
branch:      trunk
user:        bothner
date:        Fri Jun 06 00:09:03 2008 -0700
summary:     [svn r2862] Partially revert recent check-in - it is possible that sym.type == null.

changeset:   2670:7a73391f743a
branch:      trunk
user:        bothner
date:        Thu Jun 05 23:39:49 2008 -0700
summary:     [svn r2861] Fix line numbers.

changeset:   2669:23ff3236fe57
branch:      trunk
user:        bothner
date:        Thu Jun 05 22:07:46 2008 -0700
summary:     [svn r2860] In visitTry, don't try to share scope.

changeset:   2668:060f07aecd14
branch:      trunk
user:        bothner
date:        Thu Jun 05 17:38:23 2008 -0700
summary:     [svn r2859] The type of break and continue should be unreachable, not void.

changeset:   2667:6400e43a9e91
branch:      trunk
user:        zhiqun
date:        Thu Jun 05 16:08:05 2008 -0700
summary:     [svn r2858] JFXC-266: the compiler now checks for the valid range of Integer Literals

changeset:   2666:d817353051f8
branch:      trunk
user:        jimclarke
date:        Thu Jun 05 15:16:47 2008 -0700
summary:     [svn r2857] Fixed trigger on map to reset updateFromMap when finished

changeset:   2665:3c2f8e476ab2
branch:      trunk
user:        briangoetz
date:        Wed Jun 04 23:12:01 2008 -0700
summary:     [svn r2856] Put parsing-related files into own package for organization.

changeset:   2664:e7ea341a417e
branch:      trunk
user:        briangoetz
date:        Wed Jun 04 22:38:41 2008 -0700
summary:     [svn r2855] Use new version of ANTLR; now we get error nodes in the parse tree, and this means we still get a parse tree in the presence of syntax errors.

changeset:   2663:51c308ba912c
branch:      trunk
user:        briangoetz
date:        Wed Jun 04 16:49:09 2008 -0700
summary:     [svn r2854] Upgrade to ANTLR 3.1b1

changeset:   2662:378d289e543c
branch:      trunk
user:        shan_man
date:        Wed Jun 04 10:56:09 2008 -0700
summary:     [svn r2853] javafxgui update

changeset:   2661:f9ebd48d339d
branch:      trunk
user:        michael_heinrichs
date:        Wed Jun 04 06:18:59 2008 -0700
summary:     [svn r2852] Removed output from test-class.

changeset:   2660:50bd0f149746
branch:      trunk
user:        bothner
date:        Tue Jun 03 14:12:41 2008 -0700
summary:     [svn r2851] Fix logic error when swapping operands during attribution of Number*Duration.

changeset:   2659:c11e0279e402
branch:      trunk
user:        bothner
date:        Tue Jun 03 13:57:53 2008 -0700
summary:     [svn r2850] Add missing type specifiers.

changeset:   2658:bb4af2f17a31
branch:      trunk
user:        joshy
date:        Tue Jun 03 13:44:49 2008 -0700
summary:     [svn r2849] new support for the @setonce and @needsreview doc tags

changeset:   2657:287976aaedd7
branch:      trunk
user:        joshy
date:        Tue Jun 03 13:02:52 2008 -0700
summary:     [svn r2848] enabled 'editor' class for blocks and spans

changeset:   2656:a71e77f0d066
branch:      trunk
user:        joshy
date:        Tue Jun 03 12:19:12 2008 -0700
summary:     [svn r2847] removed some unbounded recursive matches to improve performance by about 25%

changeset:   2655:1adab77d85d4
branch:      trunk
user:        joshy
date:        Tue Jun 03 11:10:05 2008 -0700
summary:     [svn r2846] added editor comment highlighting

changeset:   2654:c4823ffef357
branch:      trunk
user:        davedavedave
date:        Tue Jun 03 07:24:51 2008 -0700
summary:     [svn r2845] Typo fix

changeset:   2653:7768b06dcceb
branch:      trunk
user:        davedavedave
date:        Tue Jun 03 05:44:46 2008 -0700
summary:     [svn r2844] Initial FxPositionManager added

changeset:   2652:813336bd509d
branch:      trunk
user:        michael_heinrichs
date:        Tue Jun 03 02:37:05 2008 -0700
summary:     [svn r2843] Fixing two findbugs-warnings

changeset:   2651:02f1508b3f28
branch:      trunk
user:        davedavedave
date:        Tue Jun 03 02:04:12 2008 -0700
summary:     [svn r2842] Fixed debugger execution

changeset:   2650:594e7cc86921
branch:      trunk
user:        hareeshfx
date:        Mon Jun 02 23:38:08 2008 -0700
summary:     [svn r2841] added @subtest

changeset:   2649:206d747175ff
branch:      trunk
user:        hareeshfx
date:        Mon Jun 02 21:06:39 2008 -0700
summary:     [svn r2840] Multiple Inheritance functional testcase

changeset:   2648:03464feda9f6
branch:      trunk
user:        shan_man
date:        Mon Jun 02 19:11:45 2008 -0700
summary:     [svn r2839] Fix license typo

changeset:   2647:46c1bfcd5049
branch:      trunk
user:        shan_man
date:        Mon Jun 02 19:09:22 2008 -0700
summary:     [svn r2838] Fix license typo

changeset:   2646:520cb7a5c88b
branch:      trunk
user:        shan_man
date:        Mon Jun 02 19:03:31 2008 -0700
summary:     [svn r2837] javafxgui update.

changeset:   2645:4a5660bf3740
branch:      trunk
user:        shan_man
date:        Mon Jun 02 18:46:23 2008 -0700
summary:     [svn r2836] Hopefully fixed build error

changeset:   2644:0a4a1f6d5ccc
branch:      trunk
user:        bothner
date:        Mon Jun 02 14:46:06 2008 -0700
summary:     [svn r2835] Fix logic error in setBinaryTypes, which is called when we try to

changeset:   2643:9fa2d7576e01
branch:      trunk
user:        shan_man
date:        Mon Jun 02 14:33:05 2008 -0700
summary:     [svn r2834] javafxgui update

changeset:   2642:50b1578f40da
branch:      trunk
user:        ssides
date:        Mon Jun 02 14:31:29 2008 -0700
summary:     [svn r2833] update test type to compile-error

changeset:   2641:613c326bb140
branch:      trunk
user:        shan_man
date:        Mon Jun 02 13:50:17 2008 -0700
summary:     [svn r2832] Updating javafxgui

changeset:   2640:010cf1a2190d
branch:      trunk
user:        shan_man
date:        Mon Jun 02 13:43:03 2008 -0700
summary:     [svn r2831] Updating javafxgui

changeset:   2639:6a6936a118b4
branch:      trunk
user:        joshy
date:        Mon Jun 02 13:37:32 2008 -0700
summary:     [svn r2830] added static utility function to randomly shuffle a sequence

changeset:   2638:e973cc78660f
branch:      trunk
user:        shan_man
date:        Mon Jun 02 13:30:28 2008 -0700
summary:     [svn r2829] Updating javafxgui

changeset:   2637:aa0b0513118b
branch:      trunk
user:        shan_man
date:        Mon Jun 02 13:30:00 2008 -0700
summary:     [svn r2828] Updating javafxgui

changeset:   2636:b2568a328cdc
branch:      trunk
user:        shan_man
date:        Mon Jun 02 13:25:48 2008 -0700
summary:     [svn r2827] Fixed license typo

changeset:   2635:3064ba98da14
branch:      trunk
user:        shan_man
date:        Mon Jun 02 13:21:21 2008 -0700
summary:     [svn r2826] Fixed license typo

changeset:   2634:db6c679c1a08
branch:      trunk
user:        shan_man
date:        Mon Jun 02 13:15:02 2008 -0700
summary:     [svn r2825] Fixed license typo

changeset:   2633:f79f8b3f3472
branch:      trunk
user:        nenik
date:        Mon Jun 02 08:42:43 2008 -0700
summary:     [svn r2824] Push the local variables through the API package too. Fixes part of NetBeans issue #136256.

changeset:   2632:fb21d07da890
branch:      trunk
user:        davedavedave
date:        Mon Jun 02 07:55:33 2008 -0700
summary:     [svn r2823] Added initial debugger support

changeset:   2631:a709a672ba1f
branch:      trunk
user:        bothner
date:        Sun Jun 01 23:54:05 2008 -0700
summary:     [svn r2821] When expected and actual result differ, print out differing line

changeset:   2630:42698b10987a
branch:      trunk
user:        alexsch
date:        Sun Jun 01 23:36:55 2008 -0700
summary:     [svn r2820] add Diagnostic Message class

changeset:   2629:e6cef8a12d4e
branch:      trunk
user:        bothner
date:        Sun Jun 01 23:34:06 2008 -0700
summary:     [svn r2819] We have to be careful to not yet visit member classes (and attribute

changeset:   2628:1e144be0c48a
branch:      trunk
user:        alexsch
date:        Sun Jun 01 22:26:46 2008 -0700
summary:     [svn r2818] add a simple Palette component

changeset:   2627:21badfe954bf
branch:      trunk
user:        bothner
date:        Fri May 30 17:01:54 2008 -0700
summary:     [svn r2817] When the required type is unspecified, don't try to instantiate

changeset:   2626:a9ff19c94c6a
branch:      trunk
user:        zhiqun
date:        Fri May 30 16:51:40 2008 -0700
summary:     [svn r2816] prototype [JFXC1201]: simple block interpolated value support

changeset:   2625:24980653f1b2
branch:      trunk
user:        bothner
date:        Fri May 30 16:07:54 2008 -0700
summary:     [svn r2815] Better error message when a function type takes more than 8 parameters,

changeset:   2624:db0f63a01aaf
branch:      trunk
user:        baechul
date:        Fri May 30 09:49:48 2008 -0700
summary:     [svn r2814] test bug fix

changeset:   2623:8cad36c69eb2
branch:      trunk
user:        michael_heinrichs
date:        Fri May 30 09:46:50 2008 -0700
summary:     [svn r2813] Ported bugfix (6668802: javac handles diagnostics for last line badly, if line not terminated by newline ) from javac-trunk. This fixes JFXC-846.

changeset:   2622:28176408f160
branch:      trunk
user:        davedavedave
date:        Fri May 30 07:12:30 2008 -0700
summary:     [svn r2812] Improved JavaFX SDK editor

changeset:   2621:d903b2afd6d6
branch:      trunk
user:        davedavedave
date:        Fri May 30 06:58:39 2008 -0700
summary:     [svn r2811] More options in JavaFX run-configuration

changeset:   2620:afc4cbab7447
branch:      trunk
user:        alexsch
date:        Fri May 30 05:22:39 2008 -0700
summary:     [svn r2810] Increase Fomt size

changeset:   2619:06e67d9cbb43
branch:      trunk
user:        bothner
date:        Thu May 29 21:09:27 2008 -0700
summary:     [svn r2809] Complain if we see 'sequence of void' as a type specifier.

changeset:   2618:8afdddb0cae3
branch:      trunk
user:        bothner
date:        Thu May 29 20:06:18 2008 -0700
summary:     [svn r2808] Add check to findMethod that found function or function-valued var is

changeset:   2617:4c0bca3a627e
branch:      trunk
user:        bothner
date:        Thu May 29 19:25:53 2008 -0700
summary:     [svn r2807] In function type specifier, of parameter type is unspecified,

changeset:   2616:9ef7e092acdb
branch:      trunk
user:        joshy
date:        Thu May 29 16:21:05 2008 -0700
summary:     [svn r2806] fix for JFXC-1091

changeset:   2615:f2a6df0a254c
branch:      trunk
user:        joshy
date:        Thu May 29 16:06:39 2008 -0700
summary:     [svn r2805] fix for JFXC-1166

changeset:   2614:6aabcedef25c
branch:      trunk
user:        joshy
date:        Thu May 29 15:37:54 2008 -0700
summary:     [svn r2804] fixed broken attribute links

changeset:   2613:950c02c20956
branch:      trunk
user:        briangoetz
date:        Thu May 29 14:08:57 2008 -0700
summary:     [svn r2803] Capture exceptions in triggers so as not to undermine other triggers or bindings.  Send exceptions to ErrorHandler.  This completes JFXC-945.

changeset:   2612:c170808495d7
branch:      trunk
user:        briangoetz
date:        Thu May 29 14:00:26 2008 -0700
summary:     [svn r2802] Fix merge error

changeset:   2611:1c03a4a6a95c
branch:      trunk
user:        zhiqun
date:        Thu May 29 12:59:32 2008 -0700
summary:     [svn r2801] update regression test jfxc1066.fx

changeset:   2610:0b3d44d9a3dd
branch:      trunk
user:        zhiqun
date:        Thu May 29 12:58:54 2008 -0700
summary:     [svn r2800] support a more generic syntax which allows keyValue to have zero or more occurrences

changeset:   2609:f38fca466a1c
branch:      trunk
user:        bothner
date:        Thu May 29 12:57:17 2008 -0700
summary:     [svn r2799] Propagate unreachableType from visitBlock and visitTry.

changeset:   2608:61fc7b3c8e69
branch:      trunk
user:        michael_heinrichs
date:        Thu May 29 06:14:29 2008 -0700
summary:     [svn r2798] Remove duplicate tests for JFXC-846.

changeset:   2607:c8a3da3685e2
branch:      trunk
user:        davedavedave
date:        Thu May 29 05:13:56 2008 -0700
summary:     [svn r2797] FxCompiler uses javafxc.jar from SDK

changeset:   2606:6c3c6e57f5c4
branch:      trunk
user:        alexsch
date:        Thu May 29 04:41:15 2008 -0700
summary:     [svn r2796] Move Preview component to javafx.tools package

changeset:   2605:677cba3237ab
branch:      trunk
user:        alexsch
date:        Thu May 29 04:11:51 2008 -0700
summary:     [svn r2795] Add first version of Preview component to the sandbox

changeset:   2604:968a69155767
branch:      trunk
user:        michael_heinrichs
date:        Thu May 29 01:39:41 2008 -0700
summary:     [svn r2794] Added detection of forward-reference in variable-initializers. For variables which reference themselves the ASSIGNED_TO-flag is set. This makes sure, the variable can be set at the end of the initializer, which fixes JFXC-1099.

changeset:   2603:1ee7761b2f19
branch:      trunk
user:        zhiqun
date:        Wed May 28 21:50:15 2008 -0700
summary:     [svn r2793] regression test JFXC1066

changeset:   2602:860b720155e7
branch:      trunk
user:        zhiqun
date:        Wed May 28 21:45:49 2008 -0700
summary:     [svn r2792] prototype(JFXC1066): KeyFrame literal support:

changeset:   2601:874bf73d6786
branch:      trunk
user:        tball
date:        Wed May 28 21:44:41 2008 -0700
summary:     [svn r2791] added license page

changeset:   2600:d8ddd11fe1fb
branch:      trunk
user:        tball
date:        Wed May 28 21:31:46 2008 -0700
summary:     [svn r2790] removed trailing newline added by previous commit

changeset:   2599:74d3e92b7c9c
branch:      trunk
user:        joshy
date:        Wed May 28 16:39:28 2008 -0700
summary:     [svn r2789] implemented the @cssclass doc tag

changeset:   2598:9454c6c38d69
branch:      trunk
user:        tball
date:        Wed May 28 16:04:03 2008 -0700
summary:     [svn r2788] renamed reprise to javafxgui

changeset:   2597:4f3527d44217
branch:      trunk
user:        tball
date:        Wed May 28 15:45:40 2008 -0700
summary:     [svn r2787] updated license headers

changeset:   2596:df6f9ac6ea65
branch:      trunk
user:        tball
date:        Wed May 28 15:43:32 2008 -0700
summary:     [svn r2786] updated license headers

changeset:   2595:b779daa87386
branch:      trunk
user:        tball
date:        Wed May 28 15:35:01 2008 -0700
summary:     [svn r2785] updated license headers

changeset:   2594:01c4ba3b8d34
branch:      trunk
user:        tball
date:        Wed May 28 15:34:46 2008 -0700
summary:     [svn r2784] updated license headers

changeset:   2593:6e8f79094a3f
branch:      trunk
user:        tball
date:        Wed May 28 15:32:15 2008 -0700
summary:     [svn r2783] updated license headers

changeset:   2592:5a9697de15ba
branch:      trunk
user:        tball
date:        Wed May 28 15:30:59 2008 -0700
summary:     [svn r2782] updated license headers

changeset:   2591:c9a4eddfbdd9
branch:      trunk
user:        tball
date:        Wed May 28 15:14:33 2008 -0700
summary:     [svn r2781] updated license headers

changeset:   2590:96c648a03d9a
branch:      trunk
user:        tball
date:        Wed May 28 15:13:44 2008 -0700
summary:     [svn r2780] updated license headers

changeset:   2589:c71092b70d24
branch:      trunk
user:        bothner
date:        Wed May 28 14:32:15 2008 -0700
summary:     [svn r2779] Combine logic for type-inference-cycle error checking/reporting

changeset:   2588:7bb0cfe88e39
branch:      trunk
user:        briangoetz
date:        Wed May 28 13:26:42 2008 -0700
summary:     [svn r2777] Merge changes from javaone branch

changeset:   2587:45df424985cd
branch:      trunk
user:        bothner
date:        Wed May 28 13:22:16 2008 -0700
summary:     [svn r2776] Check that type of sequence constructor items are non-void.

changeset:   2586:c9774fcc74f6
branch:      trunk
user:        briangoetz
date:        Wed May 28 13:15:25 2008 -0700
summary:     [svn r2775] Delete files that shouldn't have been committed in the first place

changeset:   2585:5acbde00718b
branch:      trunk
user:        briangoetz
date:        Wed May 28 12:59:34 2008 -0700
summary:     [svn r2774] Misc plugin cleanup; use new icon.

changeset:   2584:a46b767d9c8c
branch:      trunk
user:        alexsch
date:        Wed May 28 03:56:18 2008 -0700
summary:     [svn r2773] Add Assortis project that is based on Reprise API

changeset:   2583:15627ac899e7
branch:      trunk
user:        briangoetz
date:        Tue May 27 20:31:55 2008 -0700
summary:     [svn r2772] Cache file element type; this was causing a "too many file types registered" exception.

changeset:   2582:50dc6cf20d5c
branch:      trunk
user:        ejrenaud
date:        Tue May 27 19:44:02 2008 -0700
summary:     [svn r2771]

changeset:   2581:af3c9d4882ff
branch:      trunk
user:        ejrenaud
date:        Tue May 27 19:24:31 2008 -0700
summary:     [svn r2770]

changeset:   2580:fb95fcea9422
branch:      trunk
user:        ejrenaud
date:        Tue May 27 18:33:15 2008 -0700
summary:     [svn r2769]

changeset:   2579:ab2137fbe842
branch:      trunk
user:        tball
date:        Tue May 27 17:06:07 2008 -0700
summary:     [svn r2768] more annotation message cleanup

changeset:   2578:3dcd7cc0e468
branch:      trunk
user:        tball
date:        Tue May 27 16:38:09 2008 -0700
summary:     [svn r2767] Removed references to annotation processing from help output.

changeset:   2577:10f5d1a43287
branch:      trunk
user:        tball
date:        Tue May 27 15:58:42 2008 -0700
summary:     [svn r2766] Disabled media library support pending legal review.

changeset:   2576:25a7f52bdb63
branch:      trunk
user:        briangoetz
date:        Tue May 27 14:13:38 2008 -0700
summary:     [svn r2765] JFXC-1191; doc comments for DeferredTask.

changeset:   2575:12b19eb84b95
branch:      trunk
user:        davedavedave
date:        Tue May 27 01:32:53 2008 -0700
summary:     [svn r2764] JavaFX Script Run Configuration Type added

changeset:   2574:5b53c3b0ebb7
branch:      trunk
user:        tball
date:        Mon May 26 22:09:43 2008 -0700
summary:     [svn r2763] Start on man pages using DocBook, which can output both HTML and nroff versions.

changeset:   2573:172b9626156c
branch:      trunk
user:        tball
date:        Sun May 25 15:30:33 2008 -0700
summary:     [svn r2761] Updated public docs, now has top-level page like JDK.

changeset:   2572:1bc10de479c2
branch:      trunk
user:        jimclarke
date:        Sun May 25 14:18:53 2008 -0700
summary:     [svn r2760] Modifiy for javafx.gui package

changeset:   2571:1b323b309cf5
branch:      trunk
user:        jimclarke
date:        Sun May 25 14:18:00 2008 -0700
summary:     [svn r2759] Modifiy for javafx.gui package

changeset:   2570:099444e2f510
branch:      trunk
user:        bothner
date:        Sun May 25 09:45:41 2008 -0700
summary:     [svn r2758] Set elemType to itemType if latter is ERROR or NONE.

changeset:   2569:8df4a11b5cdf
branch:      trunk
user:        tball
date:        Sun May 25 00:18:28 2008 -0700
summary:     [svn r2757] Added reprise to build (old UI still in).

changeset:   2568:f8b0fe88d0ee
branch:      trunk
user:        tball
date:        Sun May 25 00:09:28 2008 -0700
summary:     [svn r2756] Fixed NPE in javafxdoc.

changeset:   2567:3d5adb010c0f
branch:      trunk
user:        tball
date:        Sat May 24 17:39:31 2008 -0700
summary:     [svn r2754] public release

changeset:   2566:33a05998db6a
branch:      trunk
user:        tball
date:        Fri May 23 22:48:03 2008 -0700
summary:     [svn r2753] Moved javafx.ui references to runtime project, including all tests with javafx.ui imports.

changeset:   2565:d3345c497928
branch:      trunk
user:        tball
date:        Fri May 23 22:46:46 2008 -0700
summary:     [svn r2752] Moved javafx.ui references to runtime project, including all tests with javafx.ui imports.

changeset:   2564:e7933b73bd9c
branch:      trunk
user:        bothner
date:        Fri May 23 21:58:05 2008 -0700
summary:     [svn r2751] Fixup flatname to fullname in complete method, as well as in enterClass.

changeset:   2563:76238e50fa14
branch:      trunk
user:        joshy
date:        Fri May 23 14:17:19 2008 -0700
summary:     [svn r2750] fix for JFXC-983

changeset:   2562:bd5d0df3d80f
branch:      trunk
user:        joshy
date:        Fri May 23 13:44:01 2008 -0700
summary:     [svn r2749] fix for JFXC-722

changeset:   2561:beeda3c2ea31
branch:      trunk
user:        briangoetz
date:        Fri May 23 13:27:49 2008 -0700
summary:     [svn r2748] Fix RecognitionSignalException leaking through parse process.

changeset:   2560:0e6adf55fa34
branch:      trunk
user:        davedavedave
date:        Fri May 23 08:48:19 2008 -0700
summary:     [svn r2747] JavaFX Script SDK added (FxSdkType class)

changeset:   2559:c3cfa9dce702
branch:      trunk
user:        tball
